,"Alkollü içecekler,tütün ve tütün ürünleri",Bilgi ve iletişim,Eğitim hizmetleri,"Eğlence,spor ve kültür",Gıda ve alkolsüz içecekler,Giyim ve ayakkabı,"Kişisel bakım,sosyal koruma ve çeşitli mal ve hizmetler","Konut,Su,Elektrik,Gaz ve Diğer Yakıtlar",Lokantalar ve konaklama hizmetleri,"Mobilya,mefruşat ve evde kullanılan ekipmanlar ile rutin ev bakım ve onarımı",Sağlık,Sigorta ve finansal hizmetler,Ulaştırma,Web TÜFE
2025-12-11,131.69290648268418,104.35909161707093,158.49202032250557,119.07315445717545,127.826321026311,124.16494962936461,130.97749043019894,146.17336390759925,132.63448123977048,121.58209356889228,122.52469417788944,99.96710578125672,126.24984692680283,129.8370145228379
2025-12-12,131.69290648268418,104.35679821508151,158.49202032250557,119.08182946484644,127.46933050252784,124.29181446907039,131.06575761392105,146.2487085641358,132.8593925369277,121.49083134671982,122.52469417788944,99.96710578125672,126.18507094722251,129.76546303138264
2025-12-13,131.69366266053345,104.31768268318413,158.49202032250557,119.11368078780133,126.92087198922569,124.00838532076673,131.22223617619352,146.2576988331334,132.52587381507547,121.47693259960693,122.53462402714489,99.96710578125672,125.9796361964892,129.53617527476177
2025-12-14,131.69389535398298,104.33975344880811,158.49202032250557,119.13175025160503,126.85733808336639,124.17721236775012,131.2336363109,146.269474180983,132.56771316430073,121.52750552825708,122.53462402714489,99.96710578125672,125.62861628559249,129.49600423675756
2025-12-15,131.69389535398298,104.3468934676621,158.49202032250557,119.05372151091201,128.2113038788427,124.60161505158825,131.3288305335469,146.30022681167287,132.61606101882887,121.56274233102603,122.53462402714489,99.96710578125672,125.38687768287201,129.8940603347487
2025-12-16,131.69389535398298,104.29005863188151,158.49202032250557,119.11055575284755,127.81038068924303,124.46058904877735,131.29703656367508,146.44353910491373,132.6235093201849,121.85849969851753,132.62314509544487,99.96710578125672,124.97913260585702,129.91428551034235
2025-12-17,131.69389535398298,104.29971473905485,158.49202032250557,119.14322792984665,128.09009790792717,124.11862591752917,131.5001144741254,146.5137298109762,132.60925090851583,122.09283030223651,132.62314509544487,99.96710578125672,124.96095639746368,130.0008305031147
2025-12-18,131.6945617448969,104.36791648456798,158.49202032250557,119.26752353455369,127.56985182140812,124.46847496902315,131.5689424997316,146.56149118649068,132.89987412495287,122.04117472002929,132.62314509544487,99.96710578125672,125.34797399984572,129.9703506139457
2025-12-19,131.6945617448969,105.00934913176756,158.49202032250557,119.26977034204249,127.65216866646854,124.01690618415937,131.47491154943506,146.6030722492944,133.12128427773132,121.97433855710776,132.62314509544487,99.96710578125672,125.54500145742263,130.03174790715966
2025-12-20,131.6945617448969,106.83254865293496,158.49202032250557,119.11975466803707,127.17910776418704,123.92749951418507,131.67034835766682,146.64994429172302,132.89831843987315,121.90283228823876,132.62314509544487,99.96710578125672,125.69434584805906,129.9860289657657
2025-12-21,131.6948909216497,106.81272788366614,158.49202032250557,119.198453639252,127.01682545576793,124.15850823117242,131.7482915921894,146.69597590803215,132.9497930014496,121.86152530598261,132.62314509544487,99.96710578125672,125.14154764183611,129.89591486987337
2025-12-22,131.6948909216497,106.83185255639269,158.49202032250557,119.2407114632766,128.31767008705728,124.32950913181043,131.7706593133555,146.7359157710914,133.08790947143157,121.91943842889204,132.62314509544487,99.96710578125672,124.88364052919785,130.2670574398346
2025-12-23,131.6948909216497,107.1125228360981,158.49202032250557,119.46999381481962,128.4156162992491,124.13372270098859,132.1342939700375,146.7993154656111,133.2706402681223,122.10627237731036,132.62314509544487,99.96710578125672,124.88119690527456,130.3496508100193
2025-12-24,131.697346717759,107.33156433869094,158.49202032250557,119.57331270037864,129.12689226487777,124.35958842918596,132.65561131288763,146.8899791051223,133.64917213977336,122.36822535473955,132.62314509544487,99.96710578125672,125.10729217976292,130.69868024440404
2025-12-25,131.6983655260417,108.89157998291284,185.18210711541275,120.1248717631916,130.6301233394854,124.10576500254723,132.5479645931583,147.32216793164932,134.25070103837461,124.79051402640698,132.62314509544487,139.95394809375935,125.54536933148506,132.16417504781649
2025-12-26,131.69799316933344,110.66662218459638,185.18210711541275,120.21381109322749,130.48569379349237,124.19704989984284,132.41666566043824,147.71874977170495,134.87171824926673,124.77710427495475,132.62314509544487,139.95394809375935,125.6823230122761,132.34712512519317
2025-12-27,131.89814723914816,112.34002342047786,185.18210711541275,120.19464044709716,129.9968841003414,124.29749849393555,132.55248021679185,148.1347728011668,134.95299261537878,124.91358934474312,132.62314509544487,139.95394809375935,125.87803559808981,132.42138446676523
2025-12-28,131.89814723914816,114.05403383801195,185.18210711541275,120.32880407952072,129.95973721070757,124.2731999160325,132.52944741338135,148.55538569908958,135.55068570367365,125.02831822675488,132.62314509544487,139.95394809375935,125.60533975624195,132.5842164687921
2025-12-29,131.89814723914816,114.11779347049642,185.18210711541275,120.31934003245709,130.43539720439168,124.41958938787683,132.78247578053404,148.97437930262853,136.4602216862734,125.11240820945639,132.6232475202612,139.95394809375935,125.82768093667109,132.9259829807061
2025-12-30,131.89814723914816,114.26739886244194,185.18210711541275,120.44729303548765,130.44561765062247,124.55484664725368,132.2662759157991,149.44487088233313,137.39037015857647,125.54974227173011,132.52485827991703,139.95394809375935,125.98667313782569,133.14183089114943
